INFO - GG_GAN_Train - Running command 'run'
INFO - GG_GAN_Train - Started run with ID "1"
WARNING - root - Using gradient clipping with val0.5
WARNING - root - Using vectors of k *smallest* eigenvals of L
WARNING - root - Didn't find ['out_activation'] when creating AttentionNodeReadout
WARNING - root - Didn't find ['n_rand_feats'] when creating Discriminator
GPU available: False, used: False
INFO - lightning - GPU available: False, used: False
TPU available: False, using: 0 TPU cores
INFO - lightning - TPU available: False, using: 0 TPU cores
WARNING - root - Using vectors of k *smallest* eigenvals of L
Set SLURM handle signals.
INFO - lightning - Set SLURM handle signals.

    | Name                                                    | Type                      | Params
--------------------------------------------------------------------------------------------------------
0   | generator                                               | Generator                 | 460 K 
1   | generator.root                                          | GeometricRoot             | 225   
2   | generator.trunk                                         | AttentionTrunk            | 387 K 
3   | generator.trunk.attn_blocks                             | Sequential                | 387 K 
4   | generator.trunk.attn_blocks.0                           | AttentionBlock            | 24 K  
5   | generator.trunk.attn_blocks.0.att                       | MultiHeadAttention        | 21 K  
6   | generator.trunk.attn_blocks.0.att.attn                  | ScaledDotProductAttention | 0     
7   | generator.trunk.attn_blocks.0.att.activation            | ReLU                      | 0     
8   | generator.trunk.attn_blocks.0.att.linear_q              | Linear                    | 930   
9   | generator.trunk.attn_blocks.0.att.linear_k              | Linear                    | 930   
10  | generator.trunk.attn_blocks.0.att.linear_v              | Linear                    | 930   
11  | generator.trunk.attn_blocks.0.att.mlp                   | Sequential                | 18 K  
12  | generator.trunk.attn_blocks.0.att.mlp.0                 | Linear                    | 3 K   
13  | generator.trunk.attn_blocks.0.att.mlp.2                 | Linear                    | 14 K  
14  | generator.trunk.attn_blocks.0.att.q_prenorm             | NodeFeatNorm              | 0     
15  | generator.trunk.attn_blocks.0.att.q_prenorm.norm        | Identity                  | 0     
16  | generator.trunk.attn_blocks.0.att.out_prenorm           | NodeFeatNorm              | 0     
17  | generator.trunk.attn_blocks.0.att.out_prenorm.norm      | Identity                  | 0     
18  | generator.trunk.attn_blocks.0.proj                      | Linear                    | 3 K   
19  | generator.trunk.attn_blocks.1                           | AttentionBlock            | 72 K  
20  | generator.trunk.attn_blocks.1.att                       | MultiHeadAttention        | 72 K  
21  | generator.trunk.attn_blocks.1.att.attn                  | ScaledDotProductAttention | 0     
22  | generator.trunk.attn_blocks.1.att.activation            | ReLU                      | 0     
23  | generator.trunk.attn_blocks.1.att.linear_q              | Linear                    | 14 K  
24  | generator.trunk.attn_blocks.1.att.linear_k              | Linear                    | 14 K  
25  | generator.trunk.attn_blocks.1.att.linear_v              | Linear                    | 14 K  
26  | generator.trunk.attn_blocks.1.att.mlp                   | Sequential                | 29 K  
27  | generator.trunk.attn_blocks.1.att.mlp.0                 | Linear                    | 14 K  
