INFO - GG_GAN_Train - Running command 'run'
INFO - GG_GAN_Train - Started run with ID "2"
WARNING - root - Using gradient clipping with val0.5
WARNING - root - Using vectors of k *smallest* eigenvals of L
WARNING - root - Didn't find ['out_activation'] when creating AttentionNodeReadout
WARNING - root - Didn't find ['n_rand_feats'] when creating Discriminator
GPU available: False, used: False
INFO - lightning - GPU available: False, used: False
TPU available: False, using: 0 TPU cores
INFO - lightning - TPU available: False, using: 0 TPU cores
WARNING - root - Using vectors of k *smallest* eigenvals of L
Set SLURM handle signals.
INFO - lightning - Set SLURM handle signals.

    | Name                                                    | Type                      | Params
--------------------------------------------------------------------------------------------------------
0   | generator                                               | Generator                 | 725 K 
1   | generator.root                                          | GeometricRoot             | 500   
2   | generator.trunk                                         | AttentionTrunk            | 611 K 
3   | generator.trunk.attn_blocks                             | Sequential                | 611 K 
4   | generator.trunk.attn_blocks.0                           | AttentionBlock            | 45 K  
5   | generator.trunk.attn_blocks.0.att                       | MultiHeadAttention        | 37 K  
6   | generator.trunk.attn_blocks.0.att.attn                  | ScaledDotProductAttention | 0     
7   | generator.trunk.attn_blocks.0.att.activation            | ReLU                      | 0     
8   | generator.trunk.attn_blocks.0.att.linear_q              | Linear                    | 2 K   
9   | generator.trunk.attn_blocks.0.att.linear_k              | Linear                    | 2 K   
10  | generator.trunk.attn_blocks.0.att.linear_v              | Linear                    | 2 K   
11  | generator.trunk.attn_blocks.0.att.mlp                   | Sequential                | 30 K  
12  | generator.trunk.attn_blocks.0.att.mlp.0                 | Linear                    | 7 K   
13  | generator.trunk.attn_blocks.0.att.mlp.2                 | Linear                    | 22 K  
14  | generator.trunk.attn_blocks.0.att.q_prenorm             | NodeFeatNorm              | 0     
15  | generator.trunk.attn_blocks.0.att.q_prenorm.norm        | Identity                  | 0     
16  | generator.trunk.attn_blocks.0.att.out_prenorm           | NodeFeatNorm              | 0     
17  | generator.trunk.attn_blocks.0.att.out_prenorm.norm      | Identity                  | 0     
18  | generator.trunk.attn_blocks.0.proj                      | Linear                    | 7 K   
19  | generator.trunk.attn_blocks.1                           | AttentionBlock            | 113 K 
20  | generator.trunk.attn_blocks.1.att                       | MultiHeadAttention        | 113 K 
21  | generator.trunk.attn_blocks.1.att.attn                  | ScaledDotProductAttention | 0     
22  | generator.trunk.attn_blocks.1.att.activation            | ReLU                      | 0     
23  | generator.trunk.attn_blocks.1.att.linear_q              | Linear                    | 22 K  
24  | generator.trunk.attn_blocks.1.att.linear_k              | Linear                    | 22 K  
25  | generator.trunk.attn_blocks.1.att.linear_v              | Linear                    | 22 K  
26  | generator.trunk.attn_blocks.1.att.mlp                   | Sequential                | 45 K  
27  | generator.trunk.attn_blocks.1.att.mlp.0                 | Linear                    | 22 K  
28  | generator.trunk.attn_blocks.1.att.mlp.2                 | Linear                    | 22 K  
29  | generator.trunk.attn_blocks.1.att.q_prenorm             | NodeFeatNorm              | 0     
30  | generator.trunk.attn_blocks.1.att.q_prenorm.norm        | Identity                  | 0     
31  | generator.trunk.attn_blocks.1.att.out_prenorm           | NodeFeatNorm              | 0     
32  | generator.trunk.attn_blocks.1.att.out_prenorm.norm      | Identity                  | 0     
33  | generator.trunk.attn_blocks.1.proj                      | Identity                  | 0     
